id,name,unitLastWord,unitSeqLast,word,discourseTokenSeqLast,entityType,roleType,person
1E9EF6849663B,zla sgron,<0> ཕེབས་ པས །,2,<0>,3,person,S,2
25C4363AD28FA,zla ba,ཁྱེད་རང་ སྒུག་ ཡུན་རིང་ སོང་ །,4,ཁྱེད་རང་,9,person,S,2
1571B8001E555,zla ba,ང་ ཡང་ ད་ལྟ་ སླེབས་ ཙམ་ ཡིན །,5,ང་,14,person,S,1
1171C8C3BAE70,NA,ང་ ཡང་ ད་ལྟ་ སླེབས་ ཙམ་ ཡིན །,5,ད་ལྟ་,16,NA,NA,3
10ADAC8F36FE1,da lta,ང་ ཡང་ ད་ལྟ་ སླེབས་ ཙམ་ ཡིན །,5,ད་ལྟ་,16,date/time,ADJ,2
2B0FFD4EBA762,NA,ང་ ཡང་ ད་ལྟ་ སླེབས་ ཙམ་ ཡིན །,5,ད་ལྟ་,16,NA,NA,2
16A22299CD981,NA,ང་ ཡང་ ད་ལྟ་ སླེབས་ ཙམ་ ཡིན །,5,ད་ལྟ་,16,NA,NA,3
51B0F2753A16,zla sgron,ཁྱེད་རང་ གི་ ཨ་མ་ ལགས་ ཀྱིས་,9,ཁྱེད་རང་ གི་,30,person,POSS,1
2C94D6A2F07A1,zla sgron gyi a ma las,ཁྱེད་རང་ གི་ ཨ་མ་ ལགས་ ཀྱིས་,9,ཁྱེད་རང་ གི་ ཨ་མ་ ལགས་ ཀྱིས་,33,person,A,3
2808C19912784,zla sgron gyi a ma lags kyis gsungs pa,ག་རེ་ གསུང་ གི་ འདུག,10,ག་རེ་,34,abstract,P,2
223002BA9D79,zla sgron,ང འི་ ཨ་མ་ ལགས་,11,ང འི་,39,person,POSS,2
18768B64763B3,zla sgron gyi a ma las,ང འི་ ཨ་མ་ ལགས་,11,ང འི་ ཨ་མ་ ལགས་,41,person,S,1
3174A6DE989BF,zla ba,ཁྱེད་རང་ ལ་ མགུ་པོ་ ཞེ་པོ་ བྱུང་ བཞག,12,ཁྱེད་རང་ ལ་,43,person,STIM,2
2005E46E218D5,Trail 24,འོང་ བྱས་པས་ ཟླ་བ་ ལགས །,16,འོང་ བྱས་པས་,56,NA,NA,3
21D8925D14542,zla ba,འོང་ བྱས་པས་ ཟླ་བ་ ལགས །,16,ཟླ་བ་ ལགས,58,person,VOC,2
35FE84C2F2091,zla sgron,ང་ ཁྱེད་རང་ ལ་ ཅིག་ ཞུ་ ཡ་,17,ང་,60,person,A,3
19B73864CC92A,zla ba,ང་ ཁྱེད་རང་ ལ་ ཅིག་ ཞུ་ ཡ་,17,ཁྱེད་རང་ ལ་,62,person,G,1
3841E323A2DAF,zla sgron gyigs gsung ya,ང་ ཁྱེད་རང་ ལ་ ཅིག་ ཞུ་ ཡ་,17,ཅིག་ ཞུ་ ཡ་,65,abstract,FREE,3
29226B34FF555,zla sgron,<0> <0> གསུང་ དང་ །,18,<0>,66,person,A,1
1071189B8D94B,zla sgron gyigs gsung ya,<0> <0> གསུང་ དང་ །,18,<0>,67,abstract,P,1
C01F6F857180,zla sgron dang las rogs,ང་ ཚོ འི་ ལས་ཁུངས་ ནས་,20,ང་ ཚོ འི་,74,person,POSS,3
2B1CA7BA72BDC,zla sgron gyi las khungs,ང་ ཚོ འི་ ལས་ཁུངས་ ནས་,20,ང་ ཚོ འི་ ལས་ཁུངས་ ནས་,76,organization,ADJ,3
3D442F974004,zla sgron,ང་ རྒྱ་ནག་ ལ་ <0> སློབ་སྦྱོང་ བྱེད་ གར་ རྒྱུགས་ ཟེར་ གྱིས །,21,ང་,77,person,S,3
60486B9D3D92,rgya nag,ང་ རྒྱ་ནག་ ལ་ <0> སློབ་སྦྱོང་ བྱེད་ གར་ རྒྱུགས་ ཟེར་ གྱིས །,21,རྒྱ་ནག་ ལ་,79,location,OBL,3
65FF658812B4,zla sgron,ང་ རྒྱ་ནག་ ལ་ <0> སློབ་སྦྱོང་ བྱེད་ གར་ རྒྱུགས་ ཟེར་ གྱིས །,21,<0>,80,person,A,3
381A9F3E66318,slob sbyong,ང་ རྒྱ་ནག་ ལ་ <0> སློབ་སྦྱོང་ བྱེད་ གར་ རྒྱུགས་ ཟེར་ གྱིས །,21,སློབ་སྦྱོང་,81,abstract,LVO,3
15C189C67E735,rgya nag,རྒྱ་ནག་ ལ་ ལགས །,22,རྒྱ་ནག་ ལ་,89,location,OBL,3
1ED9942FFB01A,lo gynis,རྒྱུན་ རིང་ལོས །,24,རྒྱུན་ རིང་ལོས,95,date/time,FREE,3
